Course_number,Time1,Place
1122_515506,M56,EC114[GF]
1122_515506,Tabc,EC315[GF]
1122_515506,Tabc,EC316[GF]
1122_515506,Tabc,EC324[GF]
1122_515507,M56,EC122[GF]
1122_515507,Rabc,EC315[GF]
1122_515507,Rabc,EC316[GF]
1122_515507,Rabc,EC324[GF]
1122_515508,M56,EDB27[GF]
1122_515508,Mabc,EC315[GF]
1122_515508,Mabc,EC316[GF]
1122_515508,Mabc,EC324[GF]
1122_515509,R56,EC122[GF]
1122_515510,R56,EC115[GF]
1122_515511,R56,EC016[GF]
1122_515512,M7,EC015[GF]
1122_515513,M7,EC016[GF]
1122_515514,T56,ED117[GF]
1122_515515,T56,EC122[GF]
1122_515516,W34,EC115[GF]
1122_515517,W34,EC114[GF]
1122_515518,T7,EC114[GF]
1122_515519,T7,EC122[GF]
1122_515600,Fabc,EC115[GF]
1122_515601,T34n,ED302[GF]
1122_515604,T34,ED202[GF]
1122_515605,F34n,EC315[GF]
1122_515605,F34n,EC316[GF]
1122_515605,F34n,EC324[GF]
1122_515606,M34,EC115[GF]
1122_515607,M7,ED102[GF]
1122_515608,F56,EC220[GF]
1122_515608,F56,EC221[GF]
1122_515608,F56,EC222[GF]
1122_515609,R34,ED302[GF]
1122_515610,Mab,EC114[GF]
1122_515611,T2,ED117[GF]
1122_515613,M56,EC115[GF]
1122_515614,Rabc,EC115[GF]
1122_515615,T56,EC015[GF]
1122_515617,W78,EC114[GF]
1122_515617,W78,EC122[GF]
1122_515618,T34,EC122[GF]
1122_515619,M56,EC015[GF]
1122_515620,T34,EC114[GF]
1122_515624,T567,ED102[GF]
1122_515625,R78,EC122[GF]
1122_515625,S234,EC315[GF]
1122_515625,S234,EC316[GF]
1122_515625,S234,EC324[GF]
1122_516000,M9ab,EEB42[GF]
1122_516002,F34,EE548[GF]
1122_516004,W78,NULL
1122_516005,W78,EE102[GF]
1122_516006,W3,ED103[GF]
1122_516006,R56,EE207[GF]
1122_516007,M5,ED103[GF]
1122_516008,F56,EE548[GF]
1122_516010,M56,EE209[GF]
1122_516010,W4,ED103[GF]
1122_516011,T2,EE207[GF]
1122_516100,T56,EE324[GF]
1122_516101,T56,EE130[GF]
1122_516102,T34,EE324[GF]
1122_516103,T34,EE106[GF]
1122_516104,M234,EA105[GF]
1122_516105,F234,EA105[GF]
1122_516106,T567,EE206[GF]
1122_516107,Wabc,EE205[GF]
1122_516108,W78,EE106[GF]
1122_516109,T1,EE105[GF]
1122_516110,W5,EE106[GF]
1122_516111,R567,EE205[GF]
1122_516112,T2,EE132[GF]
1122_516113,M56,EE130[GF]
1122_516114,M56,EE106[GF]
1122_516115,T234,EE206[GF]
1122_516116,T2,EE106[GF]
1122_516117,M8,EE210[GF]
1122_516118,T78,EE210[GF]
1122_516119,M234,NULL
1122_516120,Wabc,EE132[GF]
1122_516121,Tabc,NULL
1122_516122,Mabc,NULL
1122_516123,M78,EE106[GF]
1122_516124,M78,EE206[GF]
1122_516125,W234,EE132[GF]
1122_516126,W2,EE206[GF]
1122_516127,T234,EE205[GF]
1122_516128,Rabc,EE205[GF]
1122_516129,Rabc,EE210[GF]
1122_516130,F234,EE205[GF]
1122_516131,Syz,EE132[GF]
1122_516132,T234,EE231[GF]
1122_516133,T7,EE132[GF]
1122_516200,W78,EB117[GF]
1122_516201,W9a,EB117[GF]
1122_516202,Tabc,EB115[GF]
1122_516203,R789,EB115[GF]
1122_516204,Wn56,CS
1122_516205,Rabc,CS
1122_516206,M56,EB118[GF]
1122_516207,M56,EB115[GF]
1122_516208,Rn56,EB118[GF]
1122_516209,Wn56,EB115[GF]
1122_516210,M78,EB118[GF]
1122_516211,T56,EB115[GF]
1122_516212,T234,EB118[GF]
1122_516213,T234,EB227[GF]
1122_516214,M56,EB117[GF]
1122_516215,M56,EB108[GF]
1122_516216,W234,EB107[GF]
1122_516217,W234,EB118[GF]
1122_516218,Mn,EB117[GF]
1122_516218,Tab,EB108[GF]
1122_516219,Mn,EB117[GF]
1122_516219,Wb,EB108[GF]
1122_516220,R34,EB118[GF]
1122_516221,R34,EB107[GF]
1122_516222,M34,EB115[GF]
1122_516223,F234,EB415[GF]
1122_516224,F234,EB117[GF]
1122_516225,F234,EB402[GF]
1122_516226,F234,NULL
1122_516227,F567,EB117[GF]
1122_516229,M34,EB117[GF]
1122_516230,W567,EB415[GF]
1122_516231,W4,EB415[GF]
1122_516232,M234,CS
1122_516233,M567,CS
1122_516300,T2,EF202[GF]
1122_516301,R4,EF201[GF]
1122_516302,M3,EF205[GF]
1122_516303,M4,EF205[GF]
1122_516304,M56,EF205[GF]
1122_516307,F78,NULL
1122_516308,R56,EF205[GF]
1122_516309,T56,EF201[GF]
1122_516310,R67,EF207[GF]
1122_516311,T34,EF202[GF]
1122_516312,T78,EF205[GF]
1122_516313,T56,EF104[GF]
1122_516314,W3,EF205[GF]
1122_516400,R9ab,SC110[GF]
1122_516500,F789,SC106[GF]
1122_516501,F789,SC106[GF]
1122_516600,W56,SC158[GF]
1122_516601,R56,SC158[GF]
1122_516602,W78,SC158[GF]
1122_516603,M34,SC204[GF]
1122_516604,Wabcd,SC326[GF]
1122_516605,Tabcd,SC326[GF]
1122_516606,F345,SC158[GF]
1122_516607,M8,SC158[GF]
1122_516608,M7,SC158[GF]
1122_516609,T34,SC158[GF]
1122_516610,W34,SC158[GF]
1122_516611,M56,SC158[GF]
1122_516612,T56,SC158[GF]
1122_516613,F5678,SC358[GF]
1122_516614,F5678,SC324[GF]
1122_516615,M34n,SC160[GF]
1122_516616,M56,SC160[GF]
1122_516617,F234,SC160[GF]
1122_516618,T234,SC160[GF]
1122_516619,R567,SC204[GF]
1122_516620,Wab,SC158[GF]
1122_516700,M56,SA320[GF]
1122_516701,T78,SC201[GF]
1122_516702,M9a,SA223[GF]
1122_516703,W78,SA321[GF]
1122_516704,T34,SA214[GF]
1122_516705,T34,SA215[GF]
1122_516706,M78,SA320[GF]
1122_516707,M56,SA321[GF]
1122_516708,T2,SA320[GF]
1122_516709,W6,SA311[GF]
1122_516710,W234,SA321[GF]
1122_516800,M56,SB203[GF]
1122_516801,W78,SB201[GF]
1122_516802,W234,NULL
1122_516803,T34,SC159[GF]
1122_516804,T5678,SB120[GF]
1122_516805,M34,SB211[GF]
1122_516806,Rn5678,SB120[GF]
1122_516807,M12,SC159[GF]
1122_516808,Mn567,SB219[GF]
1122_516809,M89ab,SB219[GF]
1122_516810,F56,NULL
1122_516811,T34,SB211[GF]
1122_516812,Rn567,SB219[GF]
1122_516813,R89ab,SB219[GF]
1122_516814,F34,SB211[GF]
1122_516815,F34,SB202[GF]
1122_516816,M34,SC159[GF]
1122_516817,M56,SB202[GF]
1122_516818,T567,SB203[GF]
1122_516819,M34,SB203[GF]
1122_516820,W34,SB201[GF]
1122_516821,S234,NULL
1122_516822,R56,SB201[GF]
1122_517000,W234,M101[GF]
1122_517001,W234,M
1122_517003,M567,M
1122_517004,M567,M101[GF]
1122_517005,M567,M205[GF]
1122_517006,T567,M
1122_517007,T567,MB210[GF]
1122_517008,T567,MB415[GF]
1122_517009,R567,AB103[GF]
1122_517010,R567,MB520[GF]
1122_517011,R567,A316[GF]
1122_517012,M234,AB101[GF]
1122_517013,M234,M205[GF]
1122_517015,T234,MB520[GF]
1122_517016,T234,AB101[GF]
1122_517017,T234,A309[GF]
1122_517018,T567,M
1122_517019,T567,M205[GF]
1122_517020,T567,A316[GF]
1122_517150,W567,A703B[GF]
1122_517200,M234,AB103[GF]
1122_517200,M89,A901[GF]
1122_517201,R8,A901[GF]
1122_517202,W78,A901[GF]
1122_517203,R234,A901[GF]
1122_517204,M789,A905[GF]
1122_517205,T234,A901[GF]
1122_517206,F34,A904[GF]
1122_517207,Fab,A904[GF]
1122_517300,W234,M205[GF]
1122_517301,T567,M301[GF]
1122_517303,W78,A309[GF]
1122_517304,Wabc,M301[GF]
1122_517305,M789,M301[GF]
1122_517306,W34n,M105[GF]
1122_517400,W78,MB520[GF]
1122_517401,R567,MB506[GF]
1122_517402,W56,MB520[GF]
1122_517402,W7,MB415[GF]
1122_517403,R567,MB405[GF]
1122_517404,R234,MB415[GF]
1122_517407,M789,MB405[GF]
1122_517408,M789,MB415[GF]
1122_517409,F234,MB405[GF]
1122_517410,F567,MB405[GF]
1122_517500,W234,MB312[GF]
1122_517501,W234,MB415[GF]
1122_517502,R567,M
1122_517503,W56,M
1122_517504,W78,M
1122_517505,M9ab,MB312[GF]
1122_517506,R234,M101[GF]
1122_517507,T234,M101[GF]
1122_517508,T234,M
1122_517510,R234,M102[GF]
1122_517511,W234,M
1122_517512,R567,M
1122_517513,R234,M
1122_517514,W56,M
1122_519500,F56,A509[GF]
1122_519505,W78,NULL
1122_519506,R567,A509[GF]
1122_519507,F34,A509[GF]
1122_519510,W56,A509[GF]
1122_519514,T34n,NULL
1122_519515,W34n,NULL
1122_520000,F234,NULL
1122_520001,W789,SC151[GF]
1122_520002,W234,SC110[GF]
1122_520003,M234,SC105[GF]
1122_520004,Rabc,NULL
1122_520005,T234,SC105[GF]
1122_520006,R34n,SC151[GF]
1122_520007,M234,SC110[GF]
1122_520008,F234,SC152[GF]
1122_520009,Wabc,NULL
1122_530000,M34,NULL
1122_530001,R34,A506[GF]
1122_530002,W34,A506[GF]
1122_530003,W56,A505[GF]
1122_530004,F34,NULL
1122_530006,T34,A505[GF]
1122_534000,R234,CS105[GF]
1122_534001,W234,HA219[GF]
1122_534002,T234,HA216[GF]
1122_534003,R567,HA220[GF]
1122_534004,T567,HA220[GF]
1122_534005,T567,HA219[GF]
1122_534006,R567,HA216[GF]
1122_534007,F2,HA216[GF]
1122_534008,Ma,HA217[GF]
1122_534009,Fa,HA217[GF]
1122_534010,M56,HA217[GF]
1122_534011,F234,HA219[GF]
1122_534012,T234,HA219[GF]
1122_534013,R34,HA218[GF]
1122_534014,T34,HA218[GF]
1122_534015,M34,HA218[GF]
1122_534016,W34,HA218[GF]
1122_534017,W567,HA217[GF]
1122_534018,R56,HA218[GF]
1122_534019,T56,HA218[GF]
1122_534020,T34,HA315[GF]
1122_534100,T234,HC404[GF]
1122_534101,F234,HC404[GF]
1122_534102,T8,NULL
1122_534103,W234,F203[GF]
1122_534104,R234,HC402[GF]
1122_534105,W234,HC402[GF]
1122_534106,R234,HC401[GF]
1122_534107,M567,HC404[GF]
1122_534108,R567,HC404[GF]
1122_534109,M234,F322[GF]
1122_534200,R567,HC301[GF]
1122_534201,T234,HC301[GF]
1122_534202,T567,HC301[GF]
1122_534203,W567,HC301[GF]
1122_534203,W567,NULL
1122_534300,M34n,F109[GF]
1122_534301,M567,F216[GF]
1122_534302,T567,F216[GF]
1122_534303,T234,F204[GF]
1122_534304,Tn,F204[GF]
1122_534305,W678,F204[GF]
1122_534306,R234,F204[GF]
1122_534307,R567,F216[GF]
1122_534308,R567,F109[GF]
1122_534309,F234,F204[GF]
1122_534310,F567,F204[GF]
1122_534401,Mabc,HA315[GF]
1122_534402,T567,HA325[GF]
1122_534403,T567,FB13[GF]
1122_534404,W234,HA315[GF]
1122_534405,W6,HA315[GF]
1122_534407,W9ab,EA106[GF]
1122_534407,W9ab,HA302[GF]
1122_534409,Wabc,HA315[GF]
1122_534410,R567,HA302[GF]
1122_534411,R567,HC103[GF]
1122_534413,T234,HA314[GF]
1122_534414,F567,NULL
1122_534415,F567,EEB30[GF]
1122_534417,R567,HA315[GF]
1122_534418,R234,HA314[GF]
1122_534420,M56,HA315[GF]
1122_534500,T567,F106A[GF]
1122_534501,T234,YX207[YM]
1122_534502,W234,F106A[GF]
1122_534512,M567,F106A[GF]
1122_534513,R567,F106A[GF]
1122_534514,F567,F106A[GF]
1122_534515,F567,HC101[GF]
1122_534516,R234,F106A[GF]
1122_534600,M34n,F106A[GF]
1122_534601,Wabc,F106A[GF]
1122_534700,M678,HA107[GF]
1122_534701,M678,HA108[GF]
1122_534702,M678,HA109[GF]
1122_534703,M678,HA105[GF]
1122_534704,M678,NULL
1122_534705,M678,HA104[GF]
1122_534706,M678,HA101[GF]
1122_534707,M678,HA102[GF]
1122_534708,W678,HA108[GF]
1122_534709,W34n,HA105[GF]
1122_534710,Tabc,HA105[GF]
1122_534711,F567,HA107[GF]
1122_534712,T678,HA105[GF]
1122_534713,R34n,HA104[GF]
1122_534714,F34,HA108[GF]
1122_534715,S34n,HA105[GF]
1122_534716,W34n,HA107[GF]
1122_534717,T34n,HA105[GF]
1122_534718,T34n,HA107[GF]
1122_534719,W67,HA104[GF]
1122_534720,S34n,NULL
1122_534721,S34n,NULL
1122_534722,S5,HA322[GF]
1122_534723,S5,HA318[GF]
1122_534724,F567,HA105[GF]
1122_534800,M78,HC501[GF]
1122_534801,T234,HC501[GF]
1122_534802,W34,HC501[GF]
1122_534803,R678,HC514[GF]
1122_534804,W56,HC514[GF]
1122_534805,R34,HC512[GF]
1122_534806,T78,HC501[GF]
1122_534807,W789,HC501[GF]
1122_534808,T56,AD027[GF]
1122_534809,M1,HC605[GF]
1122_534810,M56,HC501[GF]
1122_534811,Ma,HC512[GF]
1122_534812,Ta,HC512[GF]
1122_534813,Wa,HC602[GF]
1122_534814,Ra,HC512[GF]
1122_534815,Ta,HC604[GF]
1122_534816,Ma,HC605[GF]
1122_534817,Fb,HC608[GF]
1122_534818,Fb,HC605[GF]
1122_534819,Fb,HC603[GF]
1122_534820,Fb,HC607[GF]
1122_534821,Mn,HC603[GF]
1122_534822,Fb,HC601[GF]
1122_534823,Fb,HC606[GF]
1122_534824,F1,HC603[GF]
1122_534825,Fb,HC616[GF]
1122_534826,Fb,HC613[GF]
1122_534827,U4,HC604[GF]
1122_534828,F56,AD027[GF]
1122_535000,M567,NULL
1122_535100,W56,ED220[GF]
1122_535101,F567,ED303[GF]
1122_535102,M234,EE207[GF]
1122_535103,W789,ED303[GF]
1122_535104,T34n,ED103[GF]
1122_535105,W234,EE207[GF]
1122_535106,T567,EE209[GF]
1122_535107,W234,EE112[GF]
1122_535200,T56,ED116[GF]
1122_535201,T56,ED219[GF]
1122_535202,T56,NULL
1122_535205,R678,ED301[GF]
1122_535206,T2,ED220[GF]
1122_535206,F56,ED116[GF]
1122_535207,T2,ED116[GF]
1122_535207,R34,ED203[GF]
1122_535208,M2,ED101[GF]
1122_535209,W567,ED101[GF]
1122_535209,Wab,NULL
1122_535210,T7,ED301[GF]
1122_535210,F34,ED101[GF]
1122_535211,T34,ED220[GF]
1122_535212,M789,EDB07[GF]
1122_535213,W567,ED201[GF]
1122_535214,R567,ED201[GF]
1122_535215,M34n,ED219[GF]
1122_535216,T7,NULL
1122_535217,M56,ED101[GF]
1122_535217,W78,ED220[GF]
1122_535218,M34,ED201[GF]
1122_535219,T78,ED101[GF]
1122_535220,R678,ED220[GF]
1122_535221,F678,NULL
1122_535222,F234,ED219[GF]
1122_535223,Rabc,EDB06[GF]
1122_535224,W56ab,NULL
1122_535225,W789,ED103[GF]
1122_535226,T34,ED201[GF]
1122_535226,R5,ED101[GF]
1122_535227,W78,ED219[GF]
1122_535227,F56,EDB27[GF]
1122_535228,R34n,NULL
1122_535229,T8,ED220[GF]
1122_535229,R34,ED116[GF]
1122_535230,W234,ED219[GF]
1122_535231,W789,ED203[GF]
1122_535232,T789,ED201[GF]
1122_535233,Fb,ED116[GF]
1122_535234,F678,ED201[GF]
1122_535301,W56,EEB24[GF]
1122_535302,F234,EE623[GF]
1122_535303,R234,EE208[GF]
1122_535304,R567,EE635[GF]
1122_535305,M567,EE207[GF]
1122_535306,R234,EE635[GF]
1122_535307,R234,EE207[GF]
1122_535308,R345,EE118[GF]
1122_535309,M567,EE623[GF]
1122_535310,T567,EE102[GF]
1122_535311,R567,EE209[GF]
1122_535312,T567,EE623[GF]
1122_535313,M234,EE220[GF]
1122_535314,F34n,A301[GF]
1122_535351,W56,ED219[GF]
1122_535352,W56,EDB26[GF]
1122_535353,W234,ED301[GF]
1122_535354,W234,EDB07[GF]
1122_535355,F234,EE112[GF]
1122_535356,T56,ED303[GF]
1122_535356,T7,ED814[GF]
1122_535357,R567,ED103[GF]
1122_535358,Wabc,ED713[GF]
1122_535359,Tabc,ED103[GF]
1122_535360,T234,EDB26[GF]
1122_535361,T567,EDB07[GF]
1122_535362,F567,ED103[GF]
1122_535363,Mabc,ED103[GF]
1122_535364,F567,ED220[GF]
1122_535366,R789,EDB01[GF]
1122_535368,T789,ED303[GF]
1122_535369,M678,ED203[GF]
1122_535370,M234,ED301[GF]
1122_535371,W789,EDB01[GF]
1122_535373,Wabc,ED103[GF]
1122_535400,W567,CY203[GF]
1122_535401,T567,EO103[GF]
1122_535402,R234,CY201[GF]
1122_535404,F56,EO103[GF]
1122_535405,F234,CY203[GF]
1122_535406,W234,EO115[GF]
1122_535407,F234,CY202[GF]
1122_535408,W567,EO115[GF]
1122_535409,T567,CY201[GF]
1122_535410,R567,CY203[GF]
1122_535411,R234,EO115[GF]
1122_535412,Wabc,CY201[GF]
1122_535413,M678,CY201[GF]
1122_535414,Fabc,EO103[GF]
1122_535416,R567,EO103[GF]
1122_535417,M234,CY203[GF]
1122_535418,W567,EO105[GF]
1122_535419,R567,EO105[GF]
1122_535420,F234,CY201[GF]
1122_535421,F234,NULL
1122_535421,F234,YT003[YM]
1122_535422,R234,EO105[GF]
1122_535423,M567,EO115[GF]
1122_535450,W56,ED301[GF]
1122_535500,R234,EC115[GF]
1122_535501,M567,ED302[GF]
1122_535502,M34,ED302[GF]
1122_535502,Rabc,EC220[GF]
1122_535502,Rabc,EC221[GF]
1122_535502,Rabc,EC222[GF]
1122_535503,W34,EC122[GF]
1122_535504,M7,EC122[GF]
1122_535505,M56,ED117[GF]
1122_535507,Rn56,EC114[GF]
1122_535508,Tabc,EC114[GF]
1122_535509,M34,ED117[GF]
1122_535512,R56,CS
1122_535513,M56,ED202[GF]
1122_535514,M34,ED202[GF]
1122_535515,W34n,ED302[GF]
1122_535516,T34,EC115[GF]
1122_535517,M56,ED102[GF]
1122_535518,T567,ED202[GF]
1122_535519,T56,EC315[GF]
1122_535520,R34,EC114[GF]
1122_535520,R34,YL403[YM]
1122_535521,M34,ED102[GF]
1122_535522,M7,ED202[GF]
1122_535523,F34,EC329[GF]
1122_535524,M56,EC016[GF]
1122_535525,R34,EC329[GF]
1122_535526,R567,EC329[GF]
1122_535527,R78,EC114[GF]
1122_535528,Tabc,EC329[GF]
1122_535529,F34,EC115[GF]
1122_535530,M78,EC114[GF]
1122_535531,Wabc,ED117[GF]
1122_535600,W78,ED117[GF]
1122_535602,T34n,ED117[GF]
1122_535603,Rabc,EC114[GF]
1122_535604,T56,ED302[GF]
1122_535605,W34,ED202[GF]
1122_535606,Tabc,EC222[GF]
1122_535608,Rabc,ED117[GF]
1122_535651,T34,EC016[GF]
1122_535652,W34n,EC015[GF]
1122_535653,F567,EC122[GF]
1122_535654,M34n,EC016[GF]
1122_535655,T34,ED102[GF]
1122_535656,Rabc,EC122[GF]
1122_535657,F34,ED302[GF]
1122_535700,W78,EC115[GF]
1122_535702,T56,EC115[GF]
1122_535703,Mz12,EC114[GF]
1122_535900,W567,AB101[GF]
1122_535902,M234,EE106[GF]
1122_535903,M567,EE116[GF]
1122_535904,T567,EE116[GF]
1122_535905,T567,EE117[GF]
1122_535906,W34n,EE231[GF]
1122_535907,R234,EE116[GF]
1122_535908,R567,EE102[GF]
1122_535909,R567,EE105[GF]
1122_535910,F234,EE132[GF]
1122_535911,F567,EE116[GF]
1122_535912,T234,EE116[GF]
1122_535952,S567,NULL
1122_535953,S234,NULL
1122_536070,M234,EE130[GF]
1122_536071,M678,EE230[GF]
1122_536072,Rabc,NULL
1122_536073,W678,EE206[GF]
1122_536074,F34,EE324[GF]
1122_536075,W234,EE324[GF]
1122_536076,Wabc,EE130[GF]
1122_536077,R234,EE205[GF]
1122_536100,Mabc,EE210[GF]
1122_536101,T567,EE106[GF]
1122_536102,M567,EE132[GF]
1122_536103,W234,EE230[GF]
1122_536104,Tabc,EE132[GF]
1122_536105,M234,EE206[GF]
1122_536107,T34,EE210[GF]
1122_536108,M567,EE324[GF]
1122_536109,M567,EE205[GF]
1122_536111,Tabc,EE210[GF]
1122_536112,T234,EE130[GF]
1122_536113,Tabc,CS100[GF]
1122_536114,Wabc,CS100[GF]
1122_536115,W234,EE205[GF]
1122_536116,R78,EEB24[GF]
1122_536117,W567,EE130[GF]
1122_536118,T567,EE205[GF]
1122_536119,T567,EE230[GF]
1122_536120,T234,NULL
1122_536121,W567,EE205[GF]
1122_536200,M234,EB404[GF]
1122_536201,M234,CS
1122_536202,M567,EB415[GF]
1122_536203,M567,EB402[GF]
1122_536204,T234,EB115[GF]
1122_536205,T234,EB403[GF]
1122_536206,T234,EB404[GF]
1122_536207,T567,EB415[GF]
1122_536208,T567,EB404[GF]
1122_536209,T567,EB227[GF]
1122_536210,Wn56,EB117[GF]
1122_536210,Wn56,EB227[GF]
1122_536211,R567,EB227[GF]
1122_536212,W234,EB227[GF]
1122_536213,W234,EB403[GF]
1122_536214,W234,EB404[GF]
1122_536215,R234,EB115[GF]
1122_536216,R567,EB402[GF]
1122_536217,R567,EB108[GF]
1122_536218,Tabc,EB117[GF]
1122_536219,F234,EB404[GF]
1122_536220,R234,EB403[GF]
1122_536221,F234,EB403[GF]
1122_536222,F567,NULL
1122_536224,M567,EB403[GF]
1122_536225,F567,EB227[GF]
1122_536226,R567,EB403[GF]
1122_536227,F567,EB115[GF]
1122_536300,W56,EF104[GF]
1122_536301,T567,NULL
1122_536302,W2,EF202[GF]
1122_536303,W234,EF201[GF]
1122_536304,F567,EF202[GF]
1122_536305,T7,EF201[GF]
1122_536306,T678,EF207[GF]
1122_536307,R567,EF202[GF]
1122_536308,T234,EF207[GF]
1122_536309,M234,NULL
1122_536310,M234,EF207[GF]
1122_536311,M4,EF201[GF]
1122_536312,M67,EF207[GF]
1122_536313,F234,EF207[GF]
1122_536314,W789,EF104[GF]
1122_536315,T567,NULL
1122_536400,R234,EF207[GF]
1122_536450,R234,EV402[GF]
1122_536451,T567,EV407[GF]
1122_536452,W567,EV407[GF]
1122_536454,F234,EV102[GF]
1122_536455,R567,EV402[GF]
1122_536456,W234,EV307[GF]
1122_536457,T234,EV307[GF]
1122_536458,M567,EV307[GF]
1122_536459,M234,EV402[GF]
1122_536600,R56,SC001[GF]
1122_536601,R789,SC160[GF]
1122_536602,T789,SC160[GF]
1122_536603,M567,SC162[GF]
1122_536604,M34,SC158[GF]
1122_536605,M2,SC160[GF]
1122_536606,T234,SC162[GF]
1122_536607,R234,SC162[GF]
1122_536608,F234,SC162[GF]
1122_536609,T56,SC160[GF]
1122_536610,T34,SC259[GF]
1122_536610,W8,SC160[GF]
1122_536611,W789,SC162[GF]
1122_536612,F567,SC162[GF]
1122_536613,M56,SC105[GF]
1122_536700,M34,SA223[GF]
1122_536701,T234,SA223[GF]
1122_536702,M78,SA213[GF]
1122_536703,W34,SA212[GF]
1122_536704,T78,SA213[GF]
1122_536705,T56,SA223[GF]
1122_536706,M34,SA214[GF]
1122_536707,T78,SA214[GF]
1122_536708,R678,SA211[GF]
1122_536709,T789,SA215[GF]
1122_536710,M56,SA223[GF]
1122_536711,F234,SA214[GF]
1122_536750,F234,SA211[GF]
1122_536800,W34,EO701[GF]
1122_536801,W34,SB203[GF]
1122_536802,M34,SB522[GF]
1122_536803,M34,SB201[GF]
1122_536804,F5678,SB210[GF]
1122_536806,M567,SB211[GF]
1122_536807,R3,SB203[GF]
1122_536808,T34,SB202[GF]
1122_536809,T78,SB202[GF]
1122_536810,W234,SB202[GF]
1122_536811,R567,SB203[GF]
1122_536812,M567,SC159[GF]
1122_536813,W234,EO615[GF]
1122_536814,W678,EO615[GF]
1122_536850,F34,SB201[GF]
1122_536851,T567,SB201[GF]
1122_536852,T567,SC159[GF]
1122_536853,R567,SB211[GF]
1122_536854,W567,SC159[GF]
1122_536855,M567,SB522[GF]
1122_536856,T234,SB201[GF]
1122_536857,R567,SB202[GF]
1122_536858,M3456,SB429[GF]
1122_536900,M234,A406[GF]
1122_536901,M567,A406[GF]
1122_536902,T567,A406[GF]
1122_536903,W234,A406[GF]
1122_536904,R567,A406[GF]
1122_536905,F34n,A427[GF]
1122_536906,F567,A407[GF]
1122_536950,M8,SC157[GF]
1122_536951,W8,SC157[GF]
1122_536952,T6,NULL
1122_536953,W34n,NULL
1122_536954,R56,SC157[GF]
1122_536955,M567,SC157[GF]
1122_536956,T234,NULL
1122_536957,R34n,SC157[GF]
1122_536958,M34,SC157[GF]
