Course_number,Time1,Place
1122_536959,Tn5,SC157[GF]
1122_537000,M567,M105[GF]
1122_537001,M34n,M301[GF]
1122_537002,M567,M115[GF]
1122_537003,T34n,M205[GF]
1122_537004,T567,M104[GF]
1122_537005,W34n,M301[GF]
1122_537006,W567,M104[GF]
1122_537007,W789,AB102[GF]
1122_537007,W789,YT301[YM]
1122_537008,F678,M205[GF]
1122_537009,W567,M105[GF]
1122_537010,W678,M115[GF]
1122_537011,W678,NULL
1122_537012,Wabc,M105[GF]
1122_537013,R34n,M105[GF]
1122_537015,R34n,M205[GF]
1122_537016,R678,M104[GF]
1122_537017,R567,M205[GF]
1122_537018,F567,M301[GF]
1122_537021,R567,M301[GF]
1122_537150,T234,MB110[GF]
1122_537151,W567,M116[GF]
1122_537152,Tab,MB110[GF]
1122_537153,R567,MB110[GF]
1122_537154,T567,MB110[GF]
1122_537155,Rabc,MB110[GF]
1122_537200,M56,A901[GF]
1122_537201,M56,TB429[BM]
1122_537202,W78,A905[GF]
1122_537203,F56,TB429[BM]
1122_537204,Mabc,A904[GF]
1122_537205,W234,A904[GF]
1122_537206,T789,A904[GF]
1122_537207,R234,A904[GF]
1122_537208,T567,A905[GF]
1122_537209,M789,A904[GF]
1122_537211,F234,TB429[BM]
1122_537212,R234,TB429[BM]
1122_537213,M234,TB429[BM]
1122_537214,M789,TB429[BM]
1122_537215,T567,TB429[BM]
1122_537216,W234,TB429[BM]
1122_537300,R567,TB429[BM]
1122_537301,T234,A905[GF]
1122_537302,W678,TB429[BM]
1122_537400,M56,MB520[GF]
1122_537401,M234,MB520[GF]
1122_537402,M234,MB414[GF]
1122_537403,T234,MB413[GF]
1122_537404,T234,MB506[GF]
1122_537405,T567,MB418[GF]
1122_537406,T678,MB414[GF]
1122_537407,W234,MB405[GF]
1122_537408,W234,MB110[GF]
1122_537409,R234,MB413[GF]
1122_537411,R567,MB418[GF]
1122_537412,F567,MB110[GF]
1122_537600,R56,AB101[GF]
1122_537601,T89a,MB311[GF]
1122_537602,Wabc,MB304[GF]
1122_537603,R234,MB311[GF]
1122_537604,R56,AB101[GF]
1122_537605,R234,MB312[GF]
1122_537606,T234,MB311[GF]
1122_537607,S567,MB311[GF]
1122_537608,M567,MB304[GF]
1122_537609,W34n,MB304[GF]
1122_537610,W567,MB311[GF]
1122_537700,R567,M101[GF]
1122_537701,R234,M
1122_537702,F234,M101[GF]
1122_537703,T567,M101[GF]
1122_537704,M234,M
1122_537705,W1,M102[GF]
1122_537706,F234,M
1122_537707,W567,M
1122_537708,Tabc,M115[GF]
1122_537709,Mabc,M
1122_537710,Tabc,M102[GF]
1122_537711,W89a,M101[GF]
1122_537712,M567,M
1122_537713,R89a,M101[GF]
1122_537714,W234,M102[GF]
1122_537715,F567,M116[GF]
1122_537716,M234,M102[GF]
1122_537717,W789,M102[GF]
1122_537718,Rabc,M115[GF]
1122_537800,W123,A701[GF]
1122_537801,Wabc,A701[GF]
1122_537802,W234,A722[GF]
1122_537803,T234,A722[GF]
1122_537804,W56,A722[GF]
1122_537805,W56,A701[GF]
1122_537806,R234,A701[GF]
1122_537807,M234,A701[GF]
1122_537809,U234,A701[GF]
1122_537810,R567,A701[GF]
1122_537811,W789,A722[GF]
1122_537812,R234,A722[GF]
1122_537813,F234,A701[GF]
1122_537814,Rn56,A722[GF]
1122_537815,Fn56,A722[GF]
1122_537816,T34n,A718[GF]
1122_537817,T567,A701[GF]
1122_537818,Fabc,A701[GF]
1122_537819,W789,A718[GF]
1122_537900,Rz12,NULL
1122_537901,Mz12,NULL
1122_537903,F567,MB1069[GF]
1122_537906,F1,NULL
1122_537907,Sabcd,ES806[GF]
1122_537908,M56,MB1069[GF]
1122_537909,Tz12,NULL
1122_537910,W23,MB1069[GF]
1122_537911,W34,MB1063[GF]
1122_537912,R34,MB1063[GF]
1122_537914,W78,MB1069[GF]
1122_537915,R34,MB1069[GF]
1122_537916,F567,AB101[GF]
1122_537917,Sn5,NULL
1122_537919,Uz12,NULL
1122_537920,U34,NULL
1122_537921,Syz1,NULL
1122_537922,W34n,YL403[YM]
1122_537923,R67,MB1063[GF]
1122_537924,F234,MB1063[GF]
1122_539000,R8,NULL
1122_539001,R567,NULL
1122_539002,W567,NULL
1122_539003,T56,NULL
1122_539004,R234,NULL
1122_539005,F567,NULL
1122_539100,W234,EDB06[GF]
1122_539101,T678,EDB06[GF]
1122_539102,W567,EDB06[GF]
1122_539103,T234,EDB06[GF]
1122_539104,R567,EDB06[GF]
1122_539105,R348,EDB06[GF]
1122_539106,F234,EDB06[GF]
1122_545451,Mz1,EE112[GF]
1122_545452,Mz1,EE113[GF]
1122_545453,Mz1,EE117[GF]
1122_545454,Mz1,EE118[GF]
1122_545455,F567,EE118[GF]
1122_545456,T234,EE118[GF]
1122_545457,T567,EE112[GF]
1122_545458,F567,EE112[GF]
1122_545459,W234,EE102[GF]
1122_545460,T567,EE118[GF]
1122_545461,R567,EE117[GF]
1122_545462,T234,EE112[GF]
1122_545463,R234,EDB01[GF]
1122_545464,W56,EE105[GF]
1122_545465,R234,EE112[GF]
1122_545466,R567,EE113[GF]
1122_545501,R56,ED302[GF]
1122_547100,F78,TB429[BM]
1122_547700,W56,M102[GF]
1122_547701,W56,NULL
1122_547702,M567,M102[GF]
1122_547900,U56,NULL
1122_547901,Wy,NULL
1122_557605,Tabc,MB304[GF]
1122_557807,U56789a,A701[GF]
1122_557901,Mab,TA505[BM]
1122_557903,Mab,NULL
1122_557904,Mabc,MB1069[GF]
1122_557906,Rabc,TA505[BM]
1122_557907,Tabc,MB1069[GF]
1122_557908,Wab,MB1063[GF]
1122_557910,Wab,A103[GF]
1122_557911,Wabc,MB1069[GF]
1122_557912,R567,MB1069[GF]
1122_557916,Rabc,MB1063[GF]
1122_557917,Rabc,EE209[GF]
1122_557918,F234,MB1069[GF]
1122_557919,Fab,MB1069[GF]
1122_557923,F567,ES806[GF]
1122_557927,S678,MB1069[GF]
1122_557927,S678,TA505[BM]
1122_557929,T567,MB1069[GF]
1122_557930,Tabc,MB1063[GF]
1122_561000,W78,YT206[YM]
1122_561001,R34,A316[GF]
1122_561002,M56,A503[GF]
1122_561003,W34,A503[GF]
1122_561004,W56,A503[GF]
1122_561005,F34,A503[GF]
1122_561006,F56,A503[GF]
1122_561007,M12,A202[GF]
1122_561008,M34,A202[GF]
1122_561009,F56,A102[GF]
1122_561010,F78,A102[GF]
1122_561011,W34,CS
1122_561012,W56,CS
1122_561013,T34,A102[GF]
1122_561014,T56,A102[GF]
1122_561015,R34,A102[GF]
1122_561016,R56,A102[GF]
1122_561017,T56,A205[GF]
1122_561018,M56,HC512[GF]
1122_561019,W34,A401[GF]
1122_561020,W56,A202[GF]
1122_561021,W567,A204[GF]
1122_561022,T12,YX502[YM]
1122_561023,T34,YX502[YM]
1122_561024,R12,YX502[YM]
1122_561025,R34,YX502[YM]
1122_561026,W34,HC101[GF]
1122_561027,R789,A102[GF]
1122_561027,R789,YT301[YM]
1122_561028,T34,A401[GF]
1122_561029,T56,A401[GF]
1122_561030,W34,A204[GF]
1122_561031,W56,A401[GF]
1122_561032,R34,A310[GF]
1122_561033,W56,A205[GF]
1122_561034,W34,A205[GF]
1122_561035,M56,A102[GF]
1122_561036,W34,A102[GF]
1122_561037,W56,Lib
1122_561038,R34,A503[GF]
1122_561039,R678,A503[GF]
1122_561040,F34,A204[GF]
1122_561041,F56,A204[GF]
1122_561042,W567,M101[GF]
1122_561043,M567,A103[GF]
1122_561044,T78,A103[GF]
1122_561045,T34,A103[GF]
1122_561046,M56,A204[GF]
1122_561047,F34,F110[GF]
1122_561048,F67,A202[GF]
1122_561049,F89,A202[GF]
1122_561050,R34n,A205[GF]
1122_561051,R78,A205[GF]
1122_561052,F34,A205[GF]
1122_561053,T78,A205[GF]
1122_561054,F12,CS
1122_561055,F34,CS
1122_561056,T34,A202[GF]
1122_561058,R34,A202[GF]
1122_561059,R78,A202[GF]
1122_561060,T34,A302[GF]
1122_561061,R34,A309[GF]
1122_561062,T34,A205[GF]
1122_561063,T34,YX501[YM]
1122_561064,R34,A401[GF]
1122_561066,R34,A204[GF]
1122_561067,R56,A204[GF]
1122_561068,W12,A202[GF]
1122_561069,W34,A202[GF]
1122_561070,M34,A205[GF]
1122_561071,M56,A205[GF]
1122_561072,R34,EE210[GF]
1122_561073,F567,A205[GF]
1122_561074,Tab,A205[GF]
1122_561075,T34,HC103[GF]
1122_561076,T34,YX503[YM]
1122_561077,R34,A103[GF]
1122_561078,R56,A103[GF]
1122_561079,T56,A202[GF]
1122_561080,M78,Lib
1122_561082,R56,HC101[GF]
1122_561083,T56,A204[GF]
1122_561084,R56,A401[GF]
1122_561085,F567,F207[GF]
1122_561086,T34,A204[GF]
1122_561087,T78,A202[GF]
1122_561500,M78,A202[GF]
1122_561501,T89,A901[GF]
1122_561502,M78,ED117[GF]
1122_562000,M78,HC101[GF]
1122_562001,T12,A505[GF]
1122_562003,W34,A502[GF]
1122_562004,F12,A502[GF]
1122_562005,F34,A502[GF]
1122_562006,F34,A402[GF]
1122_562007,M56,A501[GF]
1122_562008,M78,A501[GF]
1122_562009,W12,A405[GF]
1122_562010,R34,A307[GF]
1122_562011,T34,A503[GF]
1122_562012,T78,A405[GF]
1122_562013,W34,A307[GF]
1122_562014,W34,A310[GF]
1122_562015,W56,A501[GF]
1122_562016,W56,A307[GF]
1122_562017,R56,A402[GF]
1122_562018,M78,A405[GF]
1122_562019,T12,A405[GF]
1122_562020,T34,A405[GF]
1122_562021,W34,A309[GF]
1122_562022,W56,A502[GF]
1122_562023,M34,A505[GF]
1122_562024,M56,A405[GF]
1122_562025,T12,A402[GF]
1122_562026,T56,A505[GF]
1122_562027,R34,A505[GF]
1122_562028,R56,A505[GF]
1122_562029,M56,A402[GF]
1122_562030,T12,A307[GF]
1122_562031,F34,NULL
1122_562032,F56,NULL
1122_562033,W34,A501[GF]
1122_562035,W12,A502[GF]
1122_562036,T34,A504[GF]
1122_562037,M12,A505[GF]
1122_562038,F56,A308[GF]
1122_562039,T34,A506[GF]
1122_562040,R56,A506[GF]
1122_562041,R12,A308[GF]
1122_562042,R34,A308[GF]
1122_562043,W56,A310[GF]
1122_562044,R12,A501[GF]
1122_562045,R56,A405[GF]
1122_562046,R78,A405[GF]
1122_562047,R34,A501[GF]
1122_562048,R56,A403[GF]
1122_562049,R34,HC101[GF]
1122_562050,W34,A504[GF]
1122_562051,W56,A506[GF]
1122_562052,W12,A505[GF]
1122_562053,F78,A502[GF]
1122_562054,F12,A506[GF]
1122_562055,F34,A506[GF]
1122_562056,R56,A504[GF]
1122_562057,R78,A504[GF]
1122_562058,T56,A506[GF]
1122_562059,F34,NULL
1122_562060,M34,A501[GF]
1122_562061,M56,A308[GF]
1122_562062,T12,A501[GF]
1122_562063,W12,A308[GF]
1122_562064,T56,A304[GF]
1122_562065,R12,A502[GF]
1122_562066,R78,A501[GF]
1122_562067,F12,A308[GF]
1122_562068,M56,A307[GF]
1122_562069,T56,A308[GF]
1122_562070,T78,A501[GF]
1122_562071,W12,A501[GF]
1122_562072,T12,A304[GF]
1122_562073,T34,A304[GF]
1122_562074,R56,A307[GF]
1122_562075,T78,A308[GF]
1122_562076,R56,A308[GF]
1122_562077,R78,A308[GF]
1122_562078,T56,A501[GF]
1122_562079,W34,A308[GF]
1122_562080,R56,A501[GF]
1122_562081,T34,A501[GF]
1122_562082,F34,A308[GF]
1122_562083,R34,A502[GF]
1122_562084,M34,A502[GF]
1122_562085,T34,A307[GF]
1122_562086,R78,A502[GF]
1122_562087,T56,A502[GF]
1122_562088,R56,A502[GF]
1122_562089,T78,A502[GF]
1122_562090,Mab,A501[GF]
1122_562091,W34,A405[GF]
1122_562092,T34,A308[GF]
1122_562093,T56,A405[GF]
1122_562094,W56,A405[GF]
1122_562095,T12,A502[GF]
1122_562096,T56,A307[GF]
1122_562097,F34,A405[GF]
1122_562098,T34,A502[GF]
1122_562099,F56,A405[GF]
1122_562100,M34,A307[GF]
1122_562101,M56,A502[GF]
1122_562102,F34,A501[GF]
1122_562103,M78,A502[GF]
1122_562104,F12,A505[GF]
1122_562105,F56,A502[GF]
1122_562106,Fab,NULL
1122_563000,F78,PE[GF]
1122_563001,F78,PE[GF]
1122_563002,M34,PE[GF]
1122_563003,M34,PE[GF]
1122_563004,M34,PE[GF]
1122_563005,M34,PE[GF]
1122_563006,W12,PE[GF]
1122_563007,W12,PE[GF]
1122_563008,W12,PE[GF]
1122_563009,W12,PE[GF]
1122_563010,R12,PE[GF]
1122_563011,R12,PE[GF]
1122_563012,R12,PE[GF]
1122_563013,M12,PE[GF]
1122_563014,M78,PE[GF]
1122_563015,M78,PE[GF]
1122_563016,F78,PE[GF]
1122_563017,R12,PE[GF]
1122_563018,M12,PE[GF]
1122_563019,M12,PE[GF]
1122_563020,M56,PE[GF]
1122_563021,F78,PE[GF]
1122_563022,R34,PE[GF]
1122_563023,R34,PE[GF]
1122_563024,R34,PE[GF]
1122_563025,M56,PE[GF]
1122_563026,W34,PE[GF]
1122_563027,W34,PE[GF]
1122_563028,R34,PE[GF]
1122_563029,F56,PE[GF]
1122_563030,F56,PE[GF]
1122_563031,T78,PE[GF]
1122_563032,T78,PE[GF]
1122_563033,T78,PE[GF]
1122_563034,T78,PE[GF]
1122_563035,T78,PE[GF]
1122_563036,T78,PE[GF]
1122_563037,T78,PE[GF]
1122_563038,T78,PE[GF]
1122_563039,T78,PE[GF]
1122_563040,T78,PE[GF]
1122_563041,T56,PE[GF]
1122_563042,T56,PE[GF]
1122_563043,T56,PE[GF]
1122_563045,T56,PE[GF]
1122_563046,T56,PE[GF]
1122_563047,T56,PE[GF]
1122_563048,T56,PE[GF]
1122_563049,T56,PE[GF]
1122_563050,F34,PE[GF]
1122_563051,F34,PE[GF]
1122_563052,F34,PE[GF]
1122_563053,F34,PE[GF]
1122_563054,F34,PE[GF]
1122_563055,F34,PE[GF]
1122_563056,F34,PE[GF]
1122_563057,F34,PE[GF]
1122_563058,F34,PE[GF]
1122_563059,F34,PE[GF]
1122_563060,F12,PE[GF]
1122_563061,F12,PE[GF]
1122_563062,F12,PE[GF]
1122_563063,F12,PE[GF]
1122_563064,F12,PE[GF]
1122_563065,F12,PE[GF]
1122_563066,F12,PE[GF]
1122_563067,F12,PE[GF]
1122_563068,M56,PE[GF]
1122_563069,M78,PE[GF]
1122_563070,T78,PE[GF]
1122_563071,R56,PE[GF]
1122_563072,R56,PE[GF]
1122_563073,R56,PE[GF]
1122_563074,R56,PE[GF]
1122_563075,R78,PE[GF]
1122_563076,F56,PE[GF]
1122_563077,F56,PE[GF]
1122_563078,R78,PE[GF]
1122_563079,R78,PE[GF]
1122_563080,F12,PE[GF]
1122_563081,W56,PE[GF]
1122_563082,R56,PE[GF]
1122_563083,W56,PE[GF]
1122_563084,R56,PE[GF]
1122_563085,W56,PE[GF]
1122_563086,R56,PE[GF]
1122_563087,W56,PE[GF]
1122_563088,R56,PE[GF]
1122_563089,W56,PE[GF]
1122_563090,T12,PE[GF]
1122_563091,T34,PE[GF]
1122_563092,T34,PE[GF]
1122_563093,W12,PE[GF]
1122_563094,W34,PE[GF]
1122_563095,W56,PE[GF]
1122_563096,R78,PE[GF]
1122_563097,F34,PE[GF]
1122_563098,F56,PE[GF]
1122_563099,F56,PE[GF]
1122_563100,F78,PE[GF]
1122_563101,R34,PE[GF]
1122_563102,Wz1,PE[GF]
1122_563117,R78,PE[GF]
1122_563118,Wab,PE[GF]
1122_563119,R78,PE[GF]
1122_563120,Wab,PE[GF]
1122_563121,M56,PE[GF]
1122_563122,M56,PhE[YM]
1122_563123,M78,PhE[YM]
1122_563124,F56,PhE[YM]
1122_563125,F78,PhE[YM]
1122_563126,M56,PhE[YM]
1122_563127,T78,PhE[YM]
1122_563128,M12,PhE[YM]
1122_563129,F12,PhE[YM]
1122_563130,T12,PhE[YM]
1122_563131,T78,PhE[YM]
1122_563132,M12,PhE[YM]
1122_563133,M12,PhE[YM]
1122_563134,M34,PhE[YM]
1122_563135,M34,PhE[YM]
1122_563136,M56,PhE[YM]
1122_563137,M78,PhE[YM]
1122_563138,M78,PhE[YM]
1122_563139,M78,PhE[YM]
1122_563140,M78,PhE[YM]
1122_563141,T12,PhE[YM]
1122_563142,T12,PhE[YM]
1122_563143,T34,PhE[YM]
1122_563144,T34,PhE[YM]
1122_563145,W12,PhE[YM]
1122_563146,W12,PhE[YM]
1122_563147,W56,PhE[YM]
1122_563148,W56,PhE[YM]
1122_563149,W78,PhE[YM]
1122_563150,W78,PhE[YM]
1122_563151,R12,PhE[YM]
1122_563152,R12,PhE[YM]
1122_563153,R34,PhE[YM]
1122_563154,R34,PhE[YM]
1122_563155,F34,PhE[YM]
1122_563156,F34,PhE[YM]
1122_563157,F56,PhE[YM]
1122_563158,F56,PhE[YM]
1122_563159,F78,PhE[YM]
1122_564000,T34,SA321[GF]
1122_564001,T34,SC106[GF]
1122_564002,T34,SC152[GF]
1122_564003,T34,SC201[GF]
1122_564004,T34,SC206[GF]
1122_564005,T34,SC204[GF]
1122_564006,T34,SC110[GF]
1122_564007,T34,SA320[GF]
1122_564008,T34,SC151[GF]
1122_564009,T34,SC109[GF]
1122_564011,M78,SA321[GF]
1122_564012,M78,SC106[GF]
1122_564013,M78,SC201[GF]
1122_564014,M78,SC207[GF]
1122_564015,M78,SC110[GF]
1122_564016,M78,SC109[GF]
1122_564017,M78,SC204[GF]
1122_564018,M78,SC152[GF]
1122_564019,M78,EE105[GF]
1122_564020,Mab,SA321[GF]
1122_564021,T34,A305[GF]
1122_564021,T34,SC207[GF]
1122_564022,Fn,SA214[GF]
1122_565000,M34,SA321[GF]
1122_565001,M34,SA320[GF]
1122_565002,M34,SC106[GF]
1122_565003,M34,SC001[GF]
1122_565004,M34,SA311[GF]
1122_565005,T78,SA321[GF]
1122_565006,T78,SA320[GF]
1122_565007,T78,SC106[GF]
1122_565008,T78,EC015[GF]
1122_565009,T78,SC001[GF]
1122_565010,T7,SC105[GF]
1122_565011,Fbc,SA321[GF]
1122_565012,Fbc,SC106[GF]
1122_565013,Fbc,SC109[GF]
1122_565014,Fbc,SC110[GF]
1122_565015,Fbc,SC152[GF]
1122_565016,Fbc,SC157[GF]
1122_565017,Fbc,SC158[GF]
1122_565018,Fbc,SC160[GF]
1122_565019,M567,SA014[GF]
1122_565020,M567,SA015[GF]
1122_565021,M234,SA014[GF]
1122_565022,T234,SA015[GF]
1122_565023,W234,SA014[GF]
1122_565024,W234,SA015[GF]
1122_565025,Wn56,SA014[GF]
1122_565026,Wn56,SA015[GF]
1122_565029,M34,SC162[GF]
1122_566000,T56,SC106[GF]
1122_566001,M12,SC109[GF]
1122_566002,T56,SC110[GF]
1122_566003,T56,SC151[GF]
1122_566004,T56,SC105[GF]
1122_566005,T56,SC109[GF]
1122_566006,M56,SC109[GF]
1122_566007,T234,SB119[GF]
1122_566008,W234,SB119[GF]
1122_566009,M567,SB119[GF]
1122_566010,R234,SB119[GF]
1122_567000,Wn56,SA320[GF]
1122_567001,Wn56,SC106[GF]
1122_567002,M9ab,NULL
1122_567003,R567,NULL
1122_567004,R567,NULL
1122_567005,T2,EE105[GF]
1122_567006,Wn56,SA321[GF]
1122_567007,R234,NULL
1122_571000,R9a,YK101[YM]
1122_571001,W9,NULL
1122_571002,Mn,ED202[GF]
1122_571003,Wabc,NULL
1122_574000,W234,CS
1122_574001,R234,CS
1122_574002,Tabc,CS105[GF]
1122_574003,R567,CS105[GF]
1122_574004,M34,CS105[GF]
1122_574005,R567,CS
1122_574006,R567,CS
1122_574007,M56,YL402[YM]
1122_574008,W56,YL402[YM]
1122_574009,T567,CS
1122_576001,W34n,A103[GF]
1122_576002,M567,NULL
1122_576003,F234,EE229[GF]
1122_576004,T56,EA101[GF]
1122_579000,M78,NULL
1122_579001,W34,A315[GF]
1122_579002,F34,A403[GF]
1122_579003,W34,NULL
1122_579004,W12,A403[GF]
1122_579005,R34,A402[GF]
1122_579006,T56,YL403[YM]
1122_579007,M34,A403[GF]
1122_579008,W56,YX202[YM]
1122_579009,T34,YL404[YM]
1122_579010,T34,NULL
1122_579011,W34,A403[GF]
1122_579012,W34,A402[GF]
1122_579013,T34,A407[GF]
1122_579014,T34,A402[GF]
1122_579015,W56,A403[GF]
1122_579016,R56,NULL
1122_579017,M56,A403[GF]
1122_579018,W56,A402[GF]
1122_579019,R34,A315[GF]
1122_579020,W56,A315[GF]
1122_579021,R78,A403[GF]
1122_579022,T12,A403[GF]
1122_579023,R34,A403[GF]
1122_579024,T34,A403[GF]
1122_579025,W34,YX202[YM]
1122_579026,M34,A402[GF]
1122_579027,M12,A403[GF]
1122_599000,F56,HA219[GF]
1122_599000,F56,YT305[YM]
1122_599001,M56,HA219[GF]
1122_599002,T56,HC104[GF]
1122_599003,W56,HA216[GF]
1122_599004,W56,HA208[GF]
1122_599005,W56,HA218[GF]
1122_599006,T78,HA108[GF]
1122_599007,T56,HA108[GF]
1122_599008,R12,HA219[GF]
1122_599009,R34,HA219[GF]
1122_599010,R56,HA219[GF]
1122_599011,T34,HA108[GF]
1122_599012,W34,HA109[GF]
1122_599013,M78,HA219[GF]
1122_599014,T34,HA217[GF]
1122_599015,W12,HA216[GF]
1122_599016,M5,HA218[GF]
1122_638000,W234,CM218[GR]
1122_638001,T234,CM218[GR]
1122_638002,M567,NULL
1122_638003,M567,NULL
1122_638004,F56,NULL
1122_638005,W1,NULL
1122_638006,Wy,NULL
1122_638007,Wy,NULL
1122_638008,Wz,NULL
1122_638009,W678,CM215[GR]
1122_638400,Tabc,NULL
1122_638401,W234,CM212[GR]
1122_638402,W678,CM212[GR]
1122_638403,R678,CM215[GR]
1122_638404,Mbc,CM212[GR]
1122_638405,Mabc,CM217[GR]
1122_638406,R234,CM217[GR]
1122_638407,R234,CM215[GR]
1122_638408,R678,CM214[GR]
1122_638500,M234,CM218[GR]
1122_638501,W567,CM214[GR]
1122_638502,R234,CM214[GR]
1122_638503,Wabc,CM216[GR]
1122_638504,Rabc,CM215[GR]
1122_638505,R234,CM216[GR]
1122_638506,F234,CM216[GR]
1122_638600,R678,CM217[GR]
1122_638601,F234,CM212[GR]
1122_638602,R678,CM216[GR]
1122_638603,Tabc,CM214[GR]
1122_639000,M234,CM216[GR]
1122_639001,M567,CM212[GR]
1122_639002,W234,CM216[GR]
1122_639003,W567,CM216[GR]
1122_639004,M234,CM212[GR]
1122_639005,F234,CM214[GR]
1122_639006,Fz1,NULL
1122_639007,F567,CM218[GR]
1122_639008,W234,CM214[GR]
1122_639100,T567,CM214[GR]
1122_639101,M567,CM214[GR]
1122_639102,T567,CM216[GR]
1122_639103,T234,CM212[GR]
1122_639103,R56,CM218[GR]
1122_639200,R234,CM212[GR]
1122_639200,R56,CM218[GR]
1122_639300,R23456,CM218[GR]
1122_648300,Fz1,NULL
1122_648301,F567,CM218[GR]
1122_910001,M34,NULL
1122_910002,W678,NULL
1122_910003,R234,NULL
1122_910004,R234,NULL
1122_910005,F234,NULL
1122_910006,Fbcd,NULL
1122_910007,T234,NULL
1122_910008,F234,NULL
1122_910009,Wabc,NULL
1122_910010,M678,NULL
1122_910011,M34,NULL
1122_910012,M678,NULL
1122_910013,R34,NULL
1122_910014,W678,NULL
1122_910015,T234,NULL
1122_910016,M678,NULL
1122_910017,T123,NULL
1122_910018,W346,NULL
1122_910019,R234,NULL
1122_910020,M12,NULL
1122_910021,M678,NULL
1122_910022,M678,NULL
1122_910023,M12,NULL
1122_910024,M678,NULL
1122_910025,W346,NULL
1122_910026,M34,NULL
1122_910027,T678,NULL
1122_910028,M678,NULL
1122_910029,Tabc,NULL
1122_910030,M678,NULL
1122_910031,W234,NULL
1122_910032,M12,NULL
1122_910033,T123,NULL
1122_910034,M678,NULL
1122_910035,M34,NULL
1122_910036,T678,NULL
1122_910037,M12,NULL
1122_910038,Wabc,NULL
1122_910039,W234,NULL
1122_910040,M12,NULL
1122_910041,M678,NULL
1122_910042,M678,NULL
1122_910043,T12,NULL
1122_910044,T678,NULL
1122_910045,M34,NULL
1122_910046,T678,NULL
1122_910047,M12,NULL
1122_910048,M9,NULL
1122_910049,M678,NULL
1122_910050,M678,NULL
1122_910051,M678,NULL
1122_910052,W678,NULL
1122_910053,Wabc,NULL
1122_910054,Tabc,NULL
1122_910055,T1,NULL
1122_910056,W12,NULL
1122_910057,W12,NULL
1122_910058,W12,NULL
1122_910059,R12,NULL
1122_910060,R12,NULL
1122_910061,R12,NULL
1122_910062,M34,NULL
1122_910063,M67,NULL
1122_910064,M67,NULL
1122_910065,T12,NULL
1122_910066,T12,NULL
