Course_number,Time1,Place
1122_910067,T34,NULL
1122_910068,T34,NULL
1122_910069,T34,NULL
1122_910070,T67,NULL
1122_910071,T67,NULL
1122_910072,W34,NULL
1122_910073,W34,NULL
1122_910074,W34,NULL
1122_910075,W67,NULL
1122_910076,W67,NULL
1122_910077,R34,NULL
1122_910078,R34,NULL
1122_910079,R34,NULL
1122_910080,T12,NULL
1122_910081,R34,NULL
1122_910082,T67,NULL
1122_910083,R12,NULL
1122_910084,T34,NULL
1122_910085,R12,NULL
1122_910086,T678,NULL
1122_910087,M678,NULL
1122_910088,W234,NULL
1122_910089,T678,NULL
1122_910090,T678,NULL
1122_910091,W234,NULL
1122_910092,R234,NULL
1122_910093,M34,NULL
1122_910094,Mabc,NULL
1122_910095,T34,NULL
1122_910096,T678,NULL
1122_910097,W234,NULL
1122_910098,T9,NULL
1122_910099,F12,NULL
1122_910100,M67,NULL
1122_910101,T234,NULL
1122_910102,T67,NULL
1122_910103,W12,NULL
1122_910104,F234,NULL
1122_910105,F6,NULL
1122_910106,M678,NULL
1122_910107,T12,NULL
1122_910108,T34,NULL
1122_910109,W1,NULL
1122_910110,W234,NULL
1122_910111,F34,NULL
1122_910112,M678,NULL
1122_910113,T234,NULL
1122_910114,R12,NULL
1122_910115,F2,NULL
1122_910116,F34,NULL
1122_910117,M34,NULL
1122_910118,T234,NULL
1122_910119,T89,NULL
1122_910120,W34,NULL
1122_910121,R2,NULL
1122_910122,F234,NULL
1122_910123,M34,NULL
1122_910124,T1,NULL
1122_910125,T234,NULL
1122_910126,T678,NULL
1122_910127,R12,NULL
1122_910128,F34,NULL
1122_910129,Wab,NULL
1122_910130,M12,NULL
1122_910131,M9,NULL
1122_910132,M12,NULL
1122_910133,M12,NULL
1122_910134,M12,NULL
1122_910135,M12,NULL
1122_910136,M12,NULL
1122_910137,W678,NULL
1122_910138,Tabc,NULL
1122_910139,W234,NULL
1122_910140,Tabc,NULL
1122_910141,W678,NULL
1122_910142,M34,NULL
1122_910143,Mabc,NULL
1122_910144,Mabc,NULL
1122_910145,R234,NULL
1122_910146,M678,NULL
1122_910147,T678,NULL
1122_910148,T678,NULL
1122_910149,M678,NULL
1122_910150,M678,NULL
1122_910151,M678,NULL
1122_910152,M678,NULL
1122_910153,M678,NULL
1122_910154,M678,NULL
1122_910155,M678,NULL
1122_910156,W234,NULL
1122_910157,Wabc,NULL
1122_910158,W678,NULL
1122_910159,Mabc,NULL
1122_910160,M3,NULL
1122_910161,R12,NULL
1122_910162,M678,NULL
1122_910163,M678,NULL
1122_910164,M678,NULL
1122_910165,M678,NULL
1122_910166,M678,NULL
1122_910167,M678,NULL
1122_910168,M678,NULL
1122_910169,M678,NULL
1122_910170,Mabc,NULL
1122_910171,Wabc,NULL
1122_910172,T234,NULL
1122_910173,M12,NULL
1122_910174,M678,NULL
1122_910175,M678,NULL
1122_910176,M678,NULL
1122_910177,M678,NULL
1122_910178,M34,NULL
1122_910179,M34,NULL
1122_910180,W346,NULL
1122_910181,W789,NULL
1122_910182,M12,NULL
1122_910183,M34,NULL
1122_910184,M678,NULL
1122_910185,M678,NULL
1122_910186,M678,NULL
1122_910187,M678,NULL
1122_910188,M678,NULL
1122_910189,M9,NULL
1122_910190,M9,NULL
1122_910191,T6,NULL
1122_910192,T789,NULL
1122_910193,W12,NULL
1122_910194,W6,NULL
1122_910195,W6,NULL
1122_910196,W789,NULL
1122_910197,W789,NULL
1122_910198,W789,NULL
1122_910199,M12,NULL
1122_910200,M34,NULL
1122_910201,M34,NULL
1122_910202,Mab,NULL
1122_910203,T2,NULL
1122_910204,T789,NULL
1122_910205,T789,NULL
1122_910206,Tabc,NULL
1122_910207,W1,NULL
1122_910208,W678,NULL
1122_910209,F346,NULL
1122_910210,M12,NULL
1122_910211,M34,NULL
1122_910212,M8,NULL
1122_910213,T1,NULL
1122_910214,Wabc,NULL
1122_910215,Rbcd,NULL
1122_910216,M678,NULL
1122_910217,F234,NULL
1122_910218,M12,NULL
1122_910219,M678,NULL
1122_910220,W1,NULL
1122_910221,W234,NULL
1122_910222,M678,NULL
1122_910223,W678,NULL
1122_910224,R234,NULL
1122_910225,M12,NULL
1122_910226,M678,NULL
1122_910227,T89,NULL
1122_910228,W67,NULL
1122_910229,F12,NULL
1122_910230,T67,NULL
1122_910231,W678,NULL
1122_910232,W678,NULL
1122_910233,M678,NULL
1122_910234,R34,NULL
1122_910235,M678,NULL
1122_910236,W34,NULL
1122_910237,W67,NULL
1122_910238,T12,NULL
1122_910239,T678,NULL
1122_910240,M12,NULL
1122_910241,M34,NULL
1122_910242,M678,NULL
1122_910243,T234,NULL
1122_910244,W12,NULL
1122_910245,M12,NULL
1122_910246,M678,NULL
1122_910247,F234,NULL
1122_910248,M12,NULL
1122_910249,M678,NULL
1122_910250,Tabc,NULL
1122_910251,W234,NULL
1122_910252,T89,NULL
1122_910253,M6,NULL
1122_910254,M789,NULL
1122_910255,M12,NULL
1122_910256,W89,NULL
1122_910257,M34,NULL
1122_910258,M678,NULL
1122_910259,T234,NULL
1122_910260,M12,NULL
1122_910261,W234,NULL
1122_910262,W67,NULL
1122_910263,R234,NULL
1122_910264,F34,NULL
1122_910265,R234,NULL
1122_910266,F2,NULL
1122_910267,Mab,NULL
1122_910268,Tabc,NULL
1122_910269,Tabc,NULL
1122_910270,W678,NULL
1122_910271,M678,NULL
1122_910272,M34,NULL
1122_910273,F346,NULL
1122_910274,W678,NULL
1122_910275,Tabc,NULL
1122_910276,Mabc,NULL
1122_910277,T346,NULL
1122_910278,T346,NULL
1122_910279,W678,NULL
1122_910280,W234,NULL
1122_910281,F234,NULL
1122_910282,W678,NULL
1122_910283,T789,NULL
1122_910284,M678,NULL
1122_910285,M678,NULL
1122_910286,R12,NULL
1122_910287,W234,NULL
1122_910288,T678,NULL
1122_910289,M34,NULL
1122_910290,M678,NULL
1122_910291,M678,NULL
1122_910292,R234,NULL
1122_910293,T789,NULL
1122_910294,T346,NULL
1122_910295,R1,NULL
1122_910296,W234,NULL
1122_910297,M678,NULL
1122_910298,M678,NULL
1122_910299,R12,NULL
1122_910300,T678,NULL
1122_910301,M34,NULL
1122_910302,Tabc,NULL
1122_910303,M678,NULL
1122_910304,R1,NULL
1122_910305,R12,NULL
1122_910306,M678,NULL
1122_910307,F267,NULL
1122_910308,T9,NULL
1122_910309,T678,NULL
1122_910310,M678,NULL
1122_910311,T234,NULL
1122_910312,Tabc,NULL
1122_910313,Mabc,NULL
1122_910314,Wabc,NULL
1122_910315,T34,NULL
1122_910316,M678,NULL
1122_910317,M678,NULL
1122_910318,M678,NULL
1122_910319,M12,NULL
1122_910320,Wabc,NULL
1122_910321,Mabc,NULL
1122_910322,Mabc,NULL
1122_910323,M678,NULL
1122_910324,M678,NULL
1122_910325,M678,NULL
1122_910326,M34,NULL
1122_910327,M12,NULL
1122_910328,M678,NULL
1122_910329,M678,NULL
1122_910330,T89,NULL
1122_910331,W67,NULL
1122_910332,W678,NULL
1122_910333,T123,NULL
1122_910334,T234,NULL
1122_910335,W678,NULL
1122_910336,M12,NULL
1122_910337,R234,NULL
1122_910338,W678,NULL
1122_910339,F234,NULL
1122_910340,W12,NULL
1122_910341,W1,NULL
1122_910342,W34,NULL
1122_910343,M34,NULL
1122_910344,M678,NULL
1122_910345,W12,NULL
1122_910346,M12,NULL
1122_910347,M12,NULL
1122_910348,W12,NULL
1122_910349,M89,NULL
1122_910350,W34,NULL
1122_910351,W34,NULL
1122_910353,F12,NULL
1122_910354,F34,NULL
1122_910355,W12,NULL
1122_910356,W34,NULL
1122_910357,M34,NULL
1122_910358,T89,NULL
1122_910359,R34,NULL
1122_910360,W34,NULL
1122_910361,W67,NULL
1122_910362,W89,NULL
1122_910363,W67,NULL
1122_910364,W89,NULL
1122_910365,F67,NULL
1122_910366,W67,NULL
1122_910367,W34,NULL
1122_910368,T12,NULL
1122_910369,R34,NULL
1122_910370,F12,NULL
1122_910371,W34,NULL
1122_910372,T67,NULL
1122_910373,T89,NULL
1122_910374,T12,NULL
1122_910375,T34,NULL
1122_910376,M34,NULL
1122_910377,R12,NULL
1122_910378,R34,NULL
1122_910379,W67,NULL
1122_910380,M34,NULL
1122_910381,F12,NULL
1122_910382,F34,NULL
1122_910383,R12,NULL
1122_910384,R34,NULL
1122_910385,T67,NULL
1122_910386,T89,NULL
1122_910387,T1,NULL
1122_910388,W12,NULL
1122_910389,T234,NULL
1122_910390,W234,NULL
1122_910391,Wabc,NULL
1122_910392,F34,NULL
1122_910393,F34,NULL
1122_910394,F34,NULL
1122_910395,F34,NULL
1122_910396,T89,NULL
1122_910397,W89,NULL
1122_910398,F12,NULL
1122_910399,T34,NULL
1122_910400,T12,NULL
1122_910401,T67,NULL
1122_910402,T12,NULL
1122_910403,R12,NULL
1122_910404,M34,NULL
1122_910405,M67,NULL
1122_910406,T67,NULL
1122_910407,F67,NULL
1122_910408,R34,NULL
1122_910409,R34,NULL
1122_910410,R34,NULL
1122_910411,R34,NULL
1122_910412,T1,NULL
1122_910413,F2,NULL
1122_910414,T1,NULL
1122_910415,T1,NULL
1122_910416,T1,NULL
1122_910417,M12,NULL
1122_910418,M12,NULL
1122_910419,M12,NULL
1122_910420,M12,NULL
1122_910421,M12,NULL
1122_910422,M12,NULL
1122_910423,M12,NULL
1122_910424,M12,NULL
1122_910425,M12,NULL
1122_910426,M12,NULL
1122_910427,M12,NULL
1122_910428,M12,NULL
1122_910429,M3,NULL
1122_960000,W34,A104[GF]
1122_960001,W56,A104[GF]
1122_960002,R34,A104[GF]
1122_960003,R56,A104[GF]
1122_960004,T34,A104[GF]
1122_960005,T56,A104[GF]
1122_960006,F34,A104[GF]
1122_960007,F56,A104[GF]
1122_960008,M34,A104[GF]
1122_960009,M78,YX501[YM]
1122_960010,F12,YX501[YM]
1122_960011,T78,YX503[YM]
1122_960012,W12,YX501[YM]
1122_960013,W78,YX501[YM]
1122_030001,R56,NULL
1122_030002,F34,NULL
1122_030004,W34,NULL
1122_110039,T12345678,YT001[YM]
1122_110040,T12345678,YEC109[YM]
1122_110041,T12345678,YT001[YM]
1122_110042,T12345678,YT001[YM]
1122_110043,T12345678,YT001[YM]
1122_110044,T12345678,YT001[YM]
1122_110045,T12345678,YT001[YM]
1122_110046,R5678,YED214[YM]
1122_110047,T12345678,YT001[YM]
1122_110048,T12345678,YT001[YM]
1122_110203,T1234,YT002[YM]
1122_110204,T1234,YT002[YM]
1122_110205,T1234,YT002[YM]
1122_110206,T1234,YT002[YM]
1122_110207,T1234,YT002[YM]
1122_110208,T1234,YT002[YM]
1122_110209,T1234,YT002[YM]
1122_110210,T1234,YT002[YM]
1122_110211,T1234,YT002[YM]
1122_110212,T1234,YT002[YM]
1122_110213,T1234,YT002[YM]
1122_111500,W12,YD105[YM]
1122_111516,F1234,YD210[YM]
1122_111517,F12345678,YD210[YM]
1122_111523,F1234,YD210[YM]
1122_111524,F12345678,YD210[YM]
1122_111802,T1234n5678,YN414[YM]
1122_111805,T1234n5678,YN418[YM]
1122_111806,T12345678,NULL
1122_111810,T12345678,NULL
1122_111812,T12345678,NULL
1122_111816,Wab,YN416[YM]
1122_111905,T1234n5678,NULL
1122_111906,T1234n5678,NULL
1122_111908,T1234n5678,NULL
1122_112006,R3,YB229[YM]
1122_112013,R34,YX406[YM]
1122_112252,Ud,NULL
1122_112900,R34,YX216[YM]
1122_112901,F1,YT003[YM]
1122_113100,T1234,YT002[YM]
1122_113201,F5678,ED101[GF]
1122_113201,F5678,YX216[YM]
1122_130000,Wn,YED214[YM]
1122_130105,R5678,YX406[YM]
1122_130117,F345678,YED214[YM]
1122_130400,R234,YED109[YM]
1122_130413,R1,YEA100[YM]
1122_131411,T1234,NULL
1122_131412,T1234,NULL
1122_131415,T5678,NULL
1122_131416,W12345678,NULL
1122_131417,T1234,NULL
1122_131707,R1234,NULL
1122_132003,W56,YK533[YM]
1122_132009,T12n,NULL
1122_132617,Ra,YK436[YM]
1122_150215,S5678,YN414[YM]
1122_410000,R34,SB210[GF]
1122_410003,F78,CS
1122_410011,W34,BI303[BA]
1122_510000,R2,AB101[GF]
1122_510001,R2,AB102[GF]
1122_515000,F2,ED203[GF]
1122_515001,F2,EDB01[GF]
1122_515002,F2,ED301[GF]
1122_515003,F2,EDB26[GF]
1122_515004,F2,EE207[GF]
1122_515006,R7,ED303[GF]
1122_515007,R7,EE207[GF]
1122_515008,R7,ED116[GF]
1122_515009,R7,ED203[GF]
1122_515010,R7,ED101[GF]
1122_515012,W2,ED103[GF]
1122_515013,W2,EE623[GF]
1122_515014,W2,ED303[GF]
1122_515015,W2,ED203[GF]
1122_515016,W2,ED116[GF]
1122_515018,R34,ED303[GF]
1122_515019,R34,ED219[GF]
1122_515020,R34,ED103[GF]
1122_515021,R34,EE102[GF]
1122_515022,R34,ED201[GF]
1122_515023,R34,EE209[GF]
1122_515030,R12,EE105[GF]
1122_515031,R12,ED219[GF]
1122_515032,R12,EE102[GF]
1122_515036,R12,EDB26[GF]
1122_515113,W5,EE102[GF]
1122_515114,F7,ED301[GF]
1122_515118,F34,ED301[GF]
1122_515121,T2,EE102[GF]
1122_515123,R34,EDB26[GF]
1122_515125,W34,EE623[GF]
1122_515126,R2,ED116[GF]
1122_515127,R8,ED219[GF]
1122_515128,R8,ED116[GF]
1122_515130,R56,ED203[GF]
1122_515132,F5,EE208[GF]
1122_515133,R7,ED219[GF]
1122_515135,R2,EE209[GF]
1122_515136,R8,EE208[GF]
1122_515146,R34,ED220[GF]
1122_515151,W34,EE209[GF]
1122_515152,W34,ED116[GF]
1122_515156,R34,ED101[GF]
1122_515157,R34,EE113[GF]
1122_515158,F56,EE207[GF]
1122_515160,W2,EDB26[GF]
1122_515401,W34,CY203[GF]
1122_515404,R2,CY202[GF]
1122_515405,R5,CY202[GF]
1122_515406,W34,CY202[GF]
1122_515407,R34,CY203[GF]
1122_515408,R6,CY202[GF]
1122_515411,R78,CY202[GF]
1122_515503,F7,EC016[GF]
1122_515504,F7,ED117[GF]
1122_515505,F7,EDB27[GF]
1122_515506,R2,EC114[GF]
1122_515507,R2,EC122[GF]
1122_515508,R2,EDB27[GF]
1122_515512,R34,EC015[GF]
1122_515513,R34,EC016[GF]
1122_515518,F34,EC114[GF]
1122_515519,F34,EC122[GF]
1122_515607,R34,ED102[GF]
1122_515611,F56,ED117[GF]
1122_516007,W56,ED103[GF]
1122_516011,F34,EE207[GF]
1122_516100,R4,EE324[GF]
1122_516101,R4,EE130[GF]
1122_516102,R7,EE324[GF]
1122_516103,R7,EE106[GF]
1122_516110,F34,EE106[GF]
1122_516112,R56,EE132[GF]
1122_516113,R8,EE130[GF]
1122_516114,R8,EE106[GF]
1122_516115,Uabc,EE206[GF]
1122_516116,R56,EE106[GF]
1122_516117,R56,EE210[GF]
1122_516118,W3,EE210[GF]
1122_516123,W3,EE106[GF]
1122_516124,W3,EE206[GF]
1122_516126,R34,EE206[GF]
1122_516127,Uabc,EE205[GF]
1122_516132,Uabc,EE231[GF]
1122_516133,W56,EE132[GF]
1122_516210,W7,EB118[GF]
1122_516214,R2,EB117[GF]
1122_516218,Wa,EB108[GF]
1122_516219,Rab,EB108[GF]
1122_516231,R56,EB415[GF]
1122_516300,R23,EF202[GF]
1122_516301,F34,EF201[GF]
1122_516302,R34,EF205[GF]
1122_516303,T34,EF205[GF]
1122_516304,W4,EF205[GF]
1122_516309,R7,EF201[GF]
1122_516311,R4,EF202[GF]
1122_516312,W2,EF205[GF]
1122_516313,R5,EF104[GF]
1122_516314,F34,EF205[GF]
1122_516603,W2,SC204[GF]
1122_516607,R78,SC158[GF]
1122_516608,R34,SC158[GF]
1122_516610,F2,SC158[GF]
1122_516611,R2,SC158[GF]
1122_516616,W2,SC160[GF]
1122_516700,W34,SA320[GF]
1122_516701,R56,SC201[GF]
1122_516704,Wn,SA214[GF]
1122_516705,Wn,SA215[GF]
1122_516706,R3,SA320[GF]
1122_516707,R2,SA321[GF]
1122_516708,R56,SA320[GF]
1122_516709,F56,SA311[GF]
1122_516803,F2,SC159[GF]
1122_516805,W34,SB211[GF]
1122_516807,R12,SC159[GF]
1122_516811,R2,SB211[GF]
1122_516816,R3,SC159[GF]
1122_516817,R4,SB202[GF]
1122_534700,R678,HA107[GF]
1122_534701,R678,HA108[GF]
1122_534702,R678,HA109[GF]
1122_534703,R678,HA105[GF]
1122_534704,R678,NULL
1122_534705,R678,HA104[GF]
1122_534706,R678,HA101[GF]
1122_534707,R678,HA102[GF]
1122_535208,W34,ED101[GF]
1122_535211,R2,ED220[GF]
1122_535216,F34,NULL
1122_535218,W2,ED201[GF]
1122_535219,F2,ED101[GF]
1122_535504,R34,EC122[GF]
1122_535509,F2,ED117[GF]
1122_535514,R7,ED202[GF]
1122_535522,R34,ED202[GF]
1122_536107,F2,EE210[GF]
1122_536302,F34,EF202[GF]
1122_536305,R56,EF201[GF]
1122_536311,T34,EF201[GF]
1122_536312,R8,EF207[GF]
1122_536604,W2,SC158[GF]
1122_536605,W34,SC160[GF]
1122_536609,W6,SC160[GF]
1122_536700,W4,SA223[GF]
1122_536702,R34,SA213[GF]
1122_536703,F3,SA212[GF]
1122_536704,F4,SA213[GF]
1122_536706,R3,SA214[GF]
1122_536707,R2,SA214[GF]
1122_536710,R5,SA223[GF]
1122_536807,F34,SB203[GF]
1122_536808,W5,SB202[GF]
1122_536809,W7,SB202[GF]
1122_536950,T78,SC157[GF]
1122_536951,F78,SC157[GF]
1122_536958,T9,SC157[GF]
1122_536959,W7,SC157[GF]
1122_564000,F56,SA321[GF]
1122_564001,F56,SC106[GF]
1122_564002,F56,SC152[GF]
1122_564003,F56,SC201[GF]
1122_564004,F56,SC206[GF]
1122_564005,F56,SC204[GF]
1122_564006,F56,SC110[GF]
1122_564007,F56,SA320[GF]
1122_564008,F56,SC151[GF]
1122_564009,F56,SC109[GF]
1122_564011,R34,SA321[GF]
1122_564012,R34,SC106[GF]
1122_564013,R34,SC201[GF]
1122_564014,R34,SC207[GF]
1122_564015,R34,SC110[GF]
1122_564016,R34,SC109[GF]
1122_564017,R34,SC204[GF]
1122_564018,R34,SC152[GF]
1122_564019,R34,EE105[GF]
1122_564021,F56,A305[GF]
1122_564021,F56,SC207[GF]
1122_565000,R78,SA321[GF]
1122_565001,R78,SA320[GF]
1122_565002,R78,SC106[GF]
1122_565003,R78,SC001[GF]
1122_565004,R78,SA311[GF]
1122_565005,F34,SA321[GF]
1122_565006,F34,SA320[GF]
1122_565007,F34,SC106[GF]
1122_565008,F34,EC015[GF]
1122_565010,F34,SC105[GF]
1122_565029,R78,SC162[GF]
1122_566000,F2,SC106[GF]
1122_566002,F2,SC110[GF]
1122_566003,F2,SC151[GF]
1122_566004,F2,SC105[GF]
1122_566005,F2,SC109[GF]
1122_566006,W9,SC109[GF]
1122_567005,W34,EE105[GF]
1122_571002,Tn,ED202[GF]
1122_638005,R1,NULL
1122_638006,Ry,NULL
1122_638007,Ry,NULL
1122_638008,Rz,NULL
1122_638404,R5,CM212[GR]
1122_910001,W12,NULL
1122_910011,R1,NULL
1122_910013,F1,NULL
1122_910026,W8,NULL
1122_910035,F2,NULL
1122_910043,F1,NULL
1122_910045,F2,NULL
1122_910048,W67,NULL
1122_910055,R34,NULL
1122_910095,F34,NULL
1122_910100,W34,NULL
1122_910107,F67,NULL
1122_910117,W12,NULL
1122_910123,W12,NULL
1122_910129,Fab,NULL
1122_910142,T2,NULL
1122_910160,T34,NULL
1122_910161,F3,NULL
1122_910178,T2,NULL
1122_910179,T2,NULL
1122_910189,F12,NULL
1122_910190,F12,NULL
1122_910191,F67,NULL
1122_910194,R12,NULL
1122_910195,R12,NULL
1122_910200,T6,NULL
1122_910201,T6,NULL
1122_910202,F7,NULL
1122_910203,R34,NULL
1122_910207,R12,NULL
1122_910212,T89,NULL
1122_910220,F34,NULL
1122_910227,R12,NULL
1122_910228,R1,NULL
1122_910234,F1,NULL
1122_910237,R1,NULL
1122_910241,W8,NULL
1122_910252,W67,NULL
1122_910253,W12,NULL
1122_910257,F2,NULL
1122_910262,R1,NULL
1122_910272,W1,NULL
1122_910286,F1,NULL
1122_910289,W1,NULL
1122_910295,F12,NULL
1122_910299,F1,NULL
1122_910301,W1,NULL
1122_910304,F12,NULL
1122_910305,F1,NULL
1122_910308,F34,NULL
1122_910315,F4,NULL
1122_910326,W2,NULL
1122_910340,R1,NULL
1122_910341,F67,NULL
1122_910343,T4,NULL
1122_910387,R34,NULL
1122_910408,F1,NULL
1122_910409,F1,NULL
1122_910410,F1,NULL
1122_910411,F1,NULL
1122_910429,W67,NULL
1122_110039,W12,YT001[YM]
1122_110040,W12,YEC109[YM]
1122_110041,W12,YT001[YM]
1122_110042,W12,YT001[YM]
1122_110043,W12,YT001[YM]
1122_110044,W12,YT001[YM]
1122_110045,W12,YT001[YM]
1122_110047,W12,YT001[YM]
1122_110048,W12,YT001[YM]
1122_110203,W123456,YT002[YM]
1122_110204,W123456,YT002[YM]
1122_110205,W123456,YT002[YM]
1122_110206,W123456,YT002[YM]
1122_110207,W123456,YT002[YM]
1122_110208,W123456,YT002[YM]
1122_110209,W123456,YT002[YM]
1122_110210,W123456,YT002[YM]
1122_110211,W123456,YT002[YM]
1122_110212,W123456,YT002[YM]
1122_110213,W123456,YT002[YM]
1122_111806,W12345678,NULL
1122_111810,W12345678,NULL
1122_111812,W12345678,NULL
1122_111905,W1234n5678,NULL
1122_111906,W1234n5678,NULL
1122_111908,W1234n5678,NULL
1122_113100,W123456,YT002[YM]
1122_130000,Rn,YED214[YM]
1122_131411,W1234,NULL
1122_131412,W5678,NULL
1122_131415,W12345678,NULL
1122_131416,R1234,NULL
1122_131417,W1234,NULL
1122_132009,W1234n,NULL
1122_516704,R78,SA214[GF]
1122_516705,R78,SA215[GF]
1122_638005,F1,NULL
1122_638006,Fy,NULL
1122_638007,Fy,NULL
1122_638008,Fz,NULL
1122_110039,R12345678,YT001[YM]
1122_110040,R12345678,YEC109[YM]
1122_110041,R12345678,YT001[YM]
1122_110042,R12345678,YT001[YM]
1122_110043,R12345678,YT001[YM]
1122_110044,R12345678,YT001[YM]
1122_110045,R12345678,YT001[YM]
1122_110047,R12345678,YT001[YM]
1122_110048,R12345678,YT001[YM]
1122_110203,R1234,YT002[YM]
1122_110204,R1234,YT002[YM]
1122_110205,R1234,YT002[YM]
1122_110206,R1234,YT002[YM]
1122_110207,R1234,YT002[YM]
1122_110208,R1234,YT002[YM]
1122_110209,R1234,YT002[YM]
1122_110210,R1234,YT002[YM]
1122_110211,R1234,YT002[YM]
1122_110212,R1234,YT002[YM]
1122_110213,R1234,YT002[YM]
1122_111905,R1234n5678,NULL
1122_111906,R1234n5678,NULL
1122_111908,R1234n5678,NULL
1122_113100,R1234,YT002[YM]
1122_131411,R5678,NULL
1122_131412,R1234,NULL
1122_131415,R5678,NULL
1122_131417,R5678,NULL
1122_132009,R1234n,NULL
1122_110039,F1234,YT001[YM]
1122_110040,F1234,YEC109[YM]
1122_110041,F1234,YT001[YM]
1122_110042,F1234,YT001[YM]
1122_110043,F1234,YT001[YM]
1122_110044,F1234,YT001[YM]
1122_110045,F1234,YT001[YM]
1122_110047,F1234,YT001[YM]
1122_110048,F1234,YT001[YM]
1122_110203,F12345678,YT002[YM]
1122_110204,F12345678,YT002[YM]
1122_110205,F12345678,YT002[YM]
1122_110206,F12345678,YT002[YM]
1122_110207,F12345678,YT002[YM]
1122_110208,F12345678,YT002[YM]
1122_110209,F12345678,YT002[YM]
1122_110210,F12345678,YT002[YM]
1122_110211,F12345678,YT002[YM]
1122_110212,F12345678,YT002[YM]
1122_110213,F12345678,YT002[YM]
1122_111905,F1234n5678,NULL
1122_111906,F1234n5678,NULL
1122_111908,F1234n5678,NULL
1122_113100,F12345678,YT002[YM]
1122_131411,F5678,NULL
1122_131412,F5678,NULL
1122_131417,F5678,NULL
1122_132009,F12n78,NULL
